       -1.90587882e-02, -5.00706621e-02, -4.10627238e-02,  3.99084017e-02,
       -8.09354633e-02,  2.73534376e-02,  4.97685559e-02, -1.31563351e-01,
        9.24237818e-02, -9.97914933e-03, -6.14957102e-02,  1.85415134e-01,
       -1.47207111e-01,  2.84481328e-02,  2.13310376e-01, -4.10213247e-02,
       -2.78710090e-02,  2.03602538e-01,  1.22501738e-01, -5.52140586e-02,
        1.08716011e+00,  1.08659899e+00,  9.98946071e-01,  1.06289697e+00,
        9.45828080e-01,  1.02810752e+00,  9.61343169e-01,  1.06108129e+00,
        1.08481538e+00,  1.04674280e+00,  8.49187791e-01,  7.60387301e-01,
        1.05546165e+00,  1.00798428e+00,  7.75349915e-01,  9.30757701e-01,
        1.01851022e+00,  1.02603996e+00,  8.52901399e-01,  1.02278900e+00,
        8.79951835e-01,  7.09712923e-01,  1.10886717e+00,  8.16782355e-01,
        8.13477516e-01,  1.06545234e+00,  1.06667769e+00,  9.68751431e-01,
        1.04668283e+00,  1.05485046e+00,  9.66391981e-01,  7.70203710e-01,
        9.47048664e-01,  1.12080312e+00,  7.79293656e-01,  6.42672718e-01,
        8.66392434e-01,  9.39054072e-01,  8.78257096e-01,  1.02009487e+00,
        1.00242567e+00,  9.50166404e-01,  8.05506647e-01,  9.38667536e-01,
        8.14529479e-01,  8.02404404e-01,  9.22813118e-01,  8.87008131e-01,
        7.52709150e-01,  9.09904003e-01,  9.20766234e-01,  8.77571821e-01,
        1.05661523e+00,  9.05557811e-01,  9.95487273e-01,  8.99543107e-01,
        9.01426554e-01,  1.13720441e+00,  1.13770139e+00,  1.01988947e+00,
        1.01152301e+00,  9.40102637e-01,  1.09370744e+00,  9.12976921e-01,
        1.13839042e+00,  8.04169178e-01,  1.17012239e+00,  7.16925442e-01,
        9.68897581e-01,  1.06828141e+00,  8.27799082e-01,  9.50911880e-01,
        8.52965832e-01,  1.02646935e+00,  8.91753793e-01,  9.76187885e-01,
        1.02405596e+00,  1.04597223e+00,  9.21392262e-01,  8.53786230e-01,
        1.07267964e+00,  7.84717619e-01,  8.79298985e-01,  9.06971455e-01,
        8.45657825e-01,  1.10784841e+00,  9.62662756e-01,  1.03914595e+00,
        8.49125624e-01,  1.05785584e+00,  8.12564075e-01,  7.76354849e-01,
        8.84659111e-01,  1.07234192e+00,  9.96303976e-01,  8.94227505e-01,
        8.98325861e-01,  1.09905469e+00,  8.43074739e-01,  9.66286540e-01,
        1.10665441e+00,  1.08225393e+00,  9.28124368e-01,  7.84664333e-01,
        8.12674463e-01,  1.09116626e+00,  8.83877575e-01,  9.37209606e-01,
        7.78789163e-01,  8.26342165e-01,  9.81857181e-01,  7.78859615e-01,
        8.53548706e-01,  9.29002404e-01,  8.85074735e-01,  1.07511175e+00,
        1.05946100e+00,  8.18837702e-01,  7.87036598e-01,  8.21473539e-01,
        6.03311928e-03, -2.61942716e-03, -2.77326964e-02,  4.84970631e-04,
        4.78221709e-03,  1.38308015e-02,  3.88751109e-03, -2.38036159e-02,
       -1.45709366e-02,  2.47329399e-02, -2.93398574e-02, -6.67399764e-02,
        3.47003341e-02,  2.81007309e-02, -1.82772074e-02,  1.89765282e-02,
        1.40169561e-02,  9.80536081e-03, -1.21066300e-03,  7.20467698e-03,
        5.57542257e-02, -4.92492830e-03,  1.62493102e-02,  2.92605651e-03,
       -7.27436692e-02, -1.62681360e-02, -2.59860028e-02,  1.23244207e-02,
       -1.71904843e-02, -1.47410277e-02, -2.79219914e-02, -2.85726041e-02,
       -1.38754398e-03,  1.79148279e-02, -1.50391562e-02,  2.31682062e-02,
        3.24155763e-02,  2.00269166e-02, -1.89001188e-02,  2.94347713e-03,
        1.36982743e-02,  1.78821981e-02, -1.31347461e-03,  3.38950716e-02,
        2.96308100e-03,  5.43444790e-02,  2.23669764e-02, -5.71718905e-03,
       -7.24932784e-03, -5.51161766e-02,  1.73796024e-02,  3.06719355e-02,
       -2.88665704e-02, -4.54244502e-02,  5.45945857e-03,  3.74604831e-03,
        3.77943404e-02,  3.17622833e-02, -3.27207074e-02, -2.99257953e-02,
       -2.08378676e-02,  5.03947074e-03, -1.75571200e-02, -2.27996092e-02,
       -1.99203789e-02, -1.14512211e-03,  1.64220762e-02, -5.02805561e-02,
       -4.99815028e-03,  2.25249752e-02, -2.00275499e-02, -3.30657407e-04,
        1.16709732e-02, -2.51091085e-02,  2.93211788e-02,  2.64177397e-02,
       -1.44525878e-02,  2.94787735e-02, -4.07579914e-02, -2.64685731e-02,
        1.88777074e-02, -3.05714998e-02, -9.54491459e-03,  3.09311040e-02,
       -1.34867141e-02,  6.83246786e-03, -2.57962551e-02, -9.42933955e-04,
       -1.42237460e-02,  1.48162544e-02, -2.34623831e-02, -1.18284170e-02,
        1.71661191e-02, -1.75363831e-02, -2.74300314e-02, -1.01698013e-02,
       -2.02678796e-02, -1.88835692e-02, -3.93545860e-03,  8.06126650e-03,
       -1.23076942e-02, -3.61401439e-02, -3.58662792e-02,  5.55790626e-02,
       -3.66290123e-03, -2.23446991e-02, -5.95931187e-02, -3.31099220e-02,
        2.83452068e-02, -2.99806148e-02, -3.83714736e-02, -3.26539204e-02,
       -1.36306956e-02, -7.09153060e-03,  7.08255172e-02,  2.81111449e-02,
       -1.48570602e-04, -4.27163877e-02,  2.40406785e-02, -1.85824465e-02,
        1.45291124e-04, -3.34470123e-02, -3.33228335e-02,  5.58067951e-03,
       -1.31655842e-01, -2.69274078e-02, -1.09510168e-01, -8.01457614e-02,
        2.71644220e-02, -2.54737101e-02, -3.33660580e-02,  3.20198178e-01,
       -6.51699975e-02, -9.69337225e-02, -1.19961917e-01,  4.53392975e-02,
       -9.86568332e-02, -7.20079616e-02, -1.44319564e-01, -8.99581611e-02,
        1.09158166e-01, -8.73967186e-02, -1.20850811e-02,  1.27123728e-01,
        2.52295792e-01, -1.01799183e-02, -9.22067743e-03, -7.16765001e-02,
       -7.63345510e-02, -3.71557660e-02, -1.18334956e-01,  4.74844463e-02,
        4.24401611e-02,  3.14620100e-02,  1.79608122e-01,  9.37102071e-04,
       -1.53124958e-01, -1.37564614e-01, -9.78813842e-02, -8.12506527e-02,
       -4.71511111e-02, -6.80088997e-02,  6.28016815e-02, -5.06572723e-02,
        7.38391802e-02,  3.55984986e-01, -1.16922848e-01, -6.05309978e-02,
        5.03129959e-02, -1.41300038e-02, -2.99297404e-02,  1.07639574e-01,
       -4.63428944e-02,  1.59435213e-01, -7.15358332e-02, -6.96763396e-02,
       -5.43226749e-02,  2.70859394e-02,  2.69028731e-02, -8.36613476e-02,
       -5.11310995e-02, -7.45802820e-02,  9.35273338e-03,  5.54986596e-02,
        1.81511622e-02, -2.41592318e-01,  6.19126707e-02,  6.67285919e-02,
       -8.21456760e-02, -2.42723469e-02, -1.70270100e-01, -1.32359877e-01,
       -1.40764669e-01, -5.91625310e-02,  5.27119227e-02, -9.72313061e-02,
       -1.59717426e-02, -3.42840999e-02, -5.38970418e-02,  1.64153472e-01,
       -2.15452928e-02,  2.30845258e-01, -1.03077143e-01,  8.70201290e-02,
        4.96598743e-02,  1.34549998e-02, -7.70703629e-02, -3.11271120e-02,
        1.88066393e-01, -7.45619237e-02,  1.16608329e-01, -5.21726124e-02,
       -8.64850953e-02, -3.95041294e-02, -8.61098692e-02, -1.30595461e-01,
       -4.06088829e-02, -2.78962329e-02,  1.73483253e-01, -6.96536228e-02,
       -4.50577401e-03, -1.14226257e-02, -5.06924167e-02,  5.16271777e-02,
       -4.11303006e-02,  1.10994885e-02,  6.84585795e-02, -1.11389041e-01,
        1.64150789e-01,  2.99666803e-02, -5.75805902e-02,  2.62051910e-01,
       -1.48428947e-01,  1.78583636e-04,  2.15116873e-01, -1.34029668e-02,
       -1.07970452e-02,  2.80841023e-01,  1.41957909e-01, -2.00641938e-02],
      dtype=float32), array([[-2.43171211e-02,  3.09186220e-01,  3.26851517e-01,
        -6.38914168e-01],
       [-4.15619016e-01,  1.87149569e-01,  6.26333654e-02,
        -2.50555158e-01],
       [-3.36769819e-01,  1.87395424e-01,  1.10919379e-01,
        -8.00486356e-02],
       [ 3.98310155e-01, -2.62994647e-01, -3.96130472e-01,
        -1.09120414e-01],
       [ 2.25009829e-01,  1.63037270e-01,  2.20778678e-02,
        -3.91337067e-01],
       [ 1.37480330e-02,  3.90720546e-01,  4.48497348e-02,
        -3.04635644e-01],
       [ 1.17632508e-01, -1.85001224e-01, -3.43774438e-01,
         1.71016693e-01],
       [ 7.92287365e-02, -2.09618598e-01,  1.35597244e-01,
        -4.66089875e-01],
       [-1.85941726e-01,  2.78394938e-01,  2.61282951e-01,
        -5.18950343e-01],
       [ 6.78058714e-02,  3.58975649e-01,  5.60393296e-02,
        -5.22029102e-01],
       [-3.59133661e-01, -2.72646457e-01,  2.29008898e-01,
         2.29813501e-01],
       [-3.69752139e-01,  5.75486541e-01, -3.94827425e-01,
        -3.16950560e-01],
       [-1.17152236e-01,  1.36352867e-01, -1.04907662e-01,
         3.28203708e-01],
       [ 3.04050624e-01,  1.17836937e-01, -9.34252515e-02,
        -2.10250989e-01],
       [-2.41185397e-01,  3.21098939e-02,  2.64018029e-01,
         7.97066316e-02],
       [ 4.02787536e-01,  1.27512902e-01, -4.40654099e-01,
         4.74805795e-02],
       [ 2.11545482e-01, -2.73397654e-01, -1.16782092e-01,
         3.25780630e-01],
       [-2.71983832e-01, -9.91050005e-02,  7.49933347e-02,
         3.63085151e-01],
       [ 1.75141215e-01, -1.59400105e-01,  4.01436001e-01,
        -1.15899973e-01],
       [-3.88290703e-01,  1.20128155e-01,  1.13646723e-01,
        -6.68456703e-02],
       [ 3.18093777e-01, -2.77205229e-01,  3.82169217e-01,
        -2.04545394e-01],
       [-2.55121708e-01, -2.60203004e-01, -1.90258190e-01,
         1.23020768e-01],
       [ 4.29865271e-01,  2.27228984e-01, -2.70764351e-01,
        -2.42018759e-01],
       [ 4.81074274e-01, -2.12143853e-01, -4.87615526e-01,
         7.11323693e-02],
       [-2.79408425e-01,  4.60526437e-01, -4.81973380e-01,
        -3.17227066e-01],
       [ 3.34795326e-01, -2.51247376e-01, -1.87712505e-01,
        -3.70235443e-01],
       [-3.78686130e-01, -2.85859108e-01,  2.18131706e-01,
         3.04526716e-01],
       [-3.32326710e-01,  1.46640912e-01,  1.26273707e-01,
         4.06231880e-01],
       [-2.11869463e-01, -3.39580067e-02, -1.47718638e-01,
         5.10289252e-01],
       [-3.82365137e-01, -1.70336872e-01,  4.07590568e-01,
        -3.89990322e-02],
       [ 3.30592930e-01, -1.47033110e-01, -2.75135934e-01,
         1.34146377e-01],
       [ 2.08688304e-01,  4.48530093e-02, -4.16885078e-01,
        -4.81414646e-02],
       [ 1.66437998e-01,  4.29478973e-01, -4.83137369e-01,
        -9.10499692e-02],
       [ 1.17675401e-01,  3.38421643e-01, -3.34858268e-01,
        -3.86523843e-01],
       [-3.08535434e-02,  2.89370894e-01, -4.80518997e-01,
         4.66348469e-01],
       [ 4.87461276e-02, -4.70886230e-01,  6.48508295e-02,
         2.01117665e-01],
       [-3.02982986e-01, -1.56884611e-01,  1.93394080e-01,
         1.81662999e-02],
       [-3.78077060e-01,  1.08495556e-01, -3.00175458e-01,
         2.24845424e-01],
       [-3.01349342e-01,  1.26891851e-01,  1.96659148e-01,
        -4.98994440e-02],
       [ 2.10676968e-01,  1.44516125e-01,  9.95942056e-02,
        -4.86115038e-01],
       [ 1.09961415e-02, -3.54139566e-01, -8.92108306e-02,
         5.03206670e-01],
       [ 3.20252329e-01, -4.66026247e-01,  2.50145048e-01,
         1.20970383e-01],
       [-3.08915794e-01,  2.01488718e-01,  2.60748297e-01,
         8.18642080e-02],
       [-3.84813994e-02, -2.03136504e-01, -2.82725632e-01,
         4.79480565e-01],
       [-3.17734957e-01, -1.72359169e-01,  2.07054302e-01,
         1.53692126e-01],
       [ 5.78891300e-02, -6.90401673e-01,  5.64972699e-01,
         2.33334787e-02],
       [ 3.84532958e-01,  3.08107823e-01, -1.44306764e-01,
        -1.75650299e-01],
       [-2.65973598e-01,  1.92793533e-01, -3.35763395e-01,
        -5.87968901e-03],
       [ 2.96203613e-01,  5.90461306e-02, -6.02896988e-01,
         4.84205037e-02],
       [-3.12076628e-01,  5.52319825e-01, -4.33476537e-01,
         8.04375932e-02],
       [ 3.01618129e-01, -3.54192734e-01, -2.41650224e-01,
        -2.64639497e-01],
       [-5.80806255e-01, -2.09042937e-01,  6.93921447e-02,
         3.18069935e-01],
       [ 2.11654250e-02, -2.89027661e-01,  4.39902008e-01,
        -1.40130356e-01],
       [-1.76269755e-01,  6.65119231e-01, -2.75274664e-01,
         1.35071296e-02],
       [-8.02444965e-02,  3.47944856e-01, -5.08036375e-01,
         3.65879804e-01],
       [-1.99261189e-01,  2.04298601e-01,  3.37805688e-01,
        -4.27398056e-01],
       [-3.42816263e-01,  1.55828744e-01,  3.02774489e-01,
        -3.58703732e-01],
       [ 4.21868026e-01,  2.94355601e-01, -4.15238440e-01,
         1.83150709e-01],
       [-1.33761100e-03, -1.42358243e-01,  4.27029699e-01,
        -4.66708213e-01],
       [-7.45975822e-02, -2.06166029e-01,  4.09156024e-01,
        -3.20638955e-01],
       [ 2.32973456e-01, -6.72289282e-02, -1.74199685e-01,
         2.98862934e-01],
       [-1.03134133e-01, -3.46779644e-01, -2.48100996e-01,
         5.36939502e-01],
       [-8.63768086e-02, -4.49740559e-01,  2.99785882e-01,
         3.81806284e-01],
       [ 5.80000043e-01, -1.18435800e-01, -9.24326330e-02,
        -5.15257239e-01],
       [ 3.24202091e-01, -3.50555092e-01,  3.25378329e-01,
        -4.87576991e-01],
       [ 1.30683228e-01,  2.26537600e-01,  9.51342881e-02,
         6.06982820e-02],
       [-4.83545631e-01,  4.61890966e-01,  1.75722316e-01,
        -3.38445812e-01],
       [-2.21044883e-01,  4.22484398e-01, -1.93277709e-02,
        -9.98390559e-03],
       [ 7.23952800e-02,  3.63491446e-01, -2.46033832e-01,
        -3.90963048e-01],
       [-2.96366036e-01,  2.13531345e-01, -4.01323169e-01,
         3.29164803e-01],
       [ 1.63164526e-01,  7.86681753e-03, -1.35997429e-01,
         3.57961625e-01],
       [ 3.56266022e-01, -5.51180616e-02, -3.02494287e-01,
        -1.45793051e-01],
       [-1.49491757e-01, -2.27035329e-01,  2.57352173e-01,
        -5.12170121e-02],
       [-3.65374357e-01,  2.35744819e-01,  3.84974271e-01,
         1.50639385e-01],
       [ 1.18190115e-02,  5.41284569e-02,  3.83065075e-01,
        -5.92348635e-01],
       [-3.44538093e-01,  2.39764109e-01,  1.52971774e-01,
         1.80395126e-01],
       [-1.65047184e-01,  1.66494086e-01,  4.14025962e-01,
        -5.65891504e-01],
       [ 2.64676958e-01,  2.35331774e-01, -4.50211704e-01,
        -1.72516525e-01],
       [-5.20650625e-01,  8.75592604e-02,  2.79207677e-01,
         4.00794506e-01],
       [-3.37957740e-01,  3.13462913e-01,  2.24800199e-01,
        -4.90014642e-01],
       [ 3.61332297e-01,  2.74918377e-01, -4.84253377e-01,
        -4.81452607e-02],
       [-9.22472179e-02,  4.19887334e-01, -3.39432210e-01,
         4.70667720e-01],
       [-8.62202644e-02, -2.85142541e-01,  1.99981779e-01,
        -1.28133282e-01],
       [-1.63478896e-01, -1.60026729e-01,  4.62582856e-01,
        -2.83412606e-01],
       [ 1.91673249e-01,  1.03578597e-01,  7.85943568e-02,
        -6.03619397e-01],
       [ 4.02482063e-01, -1.31668925e-01,  4.63366648e-03,
        -3.56321067e-01],
       [ 4.66225386e-01, -6.30809292e-02,  6.99039325e-02,
        -3.57606858e-01],
       [ 3.36334944e-01, -4.79622185e-01, -8.08741003e-02,
         1.78722233e-01],
       [-5.02030432e-01,  2.09974080e-01,  1.78094618e-02,
         5.88244617e-01],
       [-1.95239842e-01, -9.23784897e-02, -2.29230344e-01,
         4.96730208e-01],
       [-5.54765642e-01,  3.63960266e-01, -5.78376129e-02,
         1.15228541e-01],
       [ 4.21782136e-01,  1.85527340e-01, -3.84043962e-01,
        -3.57622579e-02],
       [ 2.53859192e-01, -3.07655603e-01, -8.47334862e-02,
         1.90890029e-01],
       [ 4.26168442e-01, -2.71351010e-01, -3.36614132e-01,
         2.26755291e-01],
       [ 4.16359864e-02, -2.69921094e-01,  2.78894693e-01,
        -3.69278520e-01],
       [ 4.75180894e-02, -3.79444391e-01, -2.30393842e-01,
         2.10545119e-03],
       [-2.09640875e-01, -4.01949793e-01, -5.83179295e-02,
         3.81630570e-01],
       [ 1.87127531e-01, -4.50444758e-01,  2.79151201e-01,
        -2.53342867e-01],
       [-1.42088965e-01,  6.56089425e-01,  2.92654820e-02,
        -3.57516408e-01],
       [-4.81762260e-01,  7.74268284e-02,  4.63362336e-01,
        -1.11883022e-01],
       [ 1.42318457e-01, -3.93929005e-01,  2.25418434e-01,
         2.87900507e-01],
       [-1.27340779e-02, -2.57550538e-01,  4.28138107e-01,
        -3.20249438e-01],
       [-1.42606884e-01,  4.42428321e-01, -4.59100276e-01,
        -2.08413824e-02],
       [ 5.23232482e-02, -1.45570457e-01,  1.87133282e-01,
        -5.14456928e-01],
       [ 1.36486009e-01, -2.24785119e-01, -2.02642038e-01,
         3.30881745e-01],
       [ 4.38291252e-01, -3.53673369e-01,  3.81029963e-01,
        -2.24755362e-01],
       [ 2.10560352e-01,  7.04130344e-03, -3.82244319e-01,
        -2.04501729e-02],
       [-1.75633222e-01, -1.60049766e-01,  1.71619609e-01,
         2.25088254e-01],
       [ 5.27749717e-01, -3.93303007e-01, -3.87530588e-02,
         3.24992448e-01],
       [ 2.67217159e-01,  3.47078472e-01, -5.01533151e-01,
        -2.14391667e-02],
       [-3.50725442e-01, -2.77584165e-01,  1.00719675e-01,
         4.44458306e-01],
       [-2.55322248e-01, -4.25576329e-01,  6.25043700e-04,
         6.33011281e-01],
       [ 3.01596314e-01, -2.83026874e-01,  2.05843359e-01,
        -8.64295214e-02],
       [ 4.19876099e-01,  1.94003806e-02, -3.16565156e-01,
        -4.16095793e-01],
       [ 4.67479110e-01, -3.27917449e-02,  3.60317677e-01,
        -7.08877861e-01],
       [ 3.82200509e-01,  2.16303930e-01, -3.10974628e-01,
        -2.29625866e-01],
       [ 4.40483570e-01, -2.90408321e-02, -4.11726117e-01,
        -1.12571180e-01],
       [-2.03059554e-01,  4.25293595e-01, -5.96974730e-01,
         2.65459180e-01],
       [ 4.17963207e-01, -3.99357677e-01, -1.20886870e-01,
         3.49685490e-01],
       [ 1.36022538e-01,  3.99987310e-01,  2.42313832e-01,
        -3.57197255e-01]], dtype=float32), array([ 0.04754552, -0.02022745,  0.07959048, -0.12887788], dtype=float32)]
